Number;Name;Text Content;Document;Codes;Number of Codes;Comment;Location;Creator;Creation Date;Modifier;Modification Date
1:347;"Keywords: Removal; Reunification; Risk assessments; Recommendation; Children at risk; Child protecti…";"Keywords: Removal; Reunification; Risk assessments; Recommendation; Children at risk; Child protection workers; Attitudes";Arad-Davidzon, Benbenishty - 2008 - The role of workers' attitudes and parent and child wishes in child protection workers' assessments.pdf;Keywords;1;;start=1694 end=1815 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
2:200;Keywords: care proceedings, court delay, decision-making, weighting evidence;Keywords: care proceedings, court delay, decision-making, weighting evidence;Beckett, McKeigue, Taylor - 2007 - Coming to conclusions social workers’ perceptions of the decision-making process in care proceeding.pdf;Keywords;1;;start=719 end=795 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
5:191;Keywords: Informal logics, risk management, relationship-based practice, contingency, bureaucracy, a…;Keywords: Informal logics, risk management, relationship-based practice, contingency, bureaucracy, assessment;Broadhurst et al. - 2010 - Risk, instrumentalism and the humane project in social work Identifying the informal logics of risk managemen.pdf;Keywords;1;;start=2559 end=2668 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
9:296;Keywords: Decision making, emotion, time, social work voice, children and families, continuing profe…;Keywords: Decision making, emotion, time, social work voice, children and families, continuing professional development;Connor, Leonard - 2013 - Decision Making in Children and Families Social Work The Practitioner ’ s Voice.pdf;Keywords;1;;start=1987 end=2106 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
14:205;"Keywords: Implementation; Decision making; Removing from home; Children at risk";"Keywords: Implementation; Decision making; Removing from home; Children at risk";Davidson-Arad et al. - 2003 - Why social workers do not implement decisions to remove children at risk from home.pdf;Keywords;1;;start=1671 end=1750 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
16:324;Keywords: Child welfare Child protection Decision-making Foster care Instrument Survey;Keywords:Child welfare Child protection Decision-making Foster care Instrument Survey;Dettlaff et al. - 2015 - Development of an instrument to understand the child protective services decision-making process, with a focus.pdf;Keywords;1;;start=1183 end=1269 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;12/10/2018
20:134;Keywords: Foster care Placement LONGSCAN Early childhood Survival analysis;Keywords:Foster care Placement LONGSCAN Early childhood Survival analysis;English, Thompson, White - 2015 - Predicting risk of entry into foster care from early childhood experiences A survival analysis using L.pdf;Keywords;1;;start=681 end=755 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;12/10/2018
21:338;Keywords: Decision making, children at risk, placement, disproportionality Accepted: November 2013;Keywords: Decision making, children at risk, placement, disproportionality Accepted: November 2013;Enosh, Bayer-Topilsky - 2015 - Reasoning and bias Heuristics in safety assessment and placement decisions for children at risk.pdf;Keywords;1;;start=1780 end=1878 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
23:242;Keywords: Child maltreatment Foster care Substantiation Decision-making Ecological HLM;Keywords:Child maltreatment Foster care Substantiation Decision-making EcologicalHLM;Font, Maguire-Jack - 2015 - Reprint of Decision-making in child protective services Influences at multiple levels of the social ecology.pdf;Keywords;1;;start=609 end=695 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;12/10/2018
26:221;Keywords: decision-making tools, expertise, training;Keywords: decision-making tools, expertise, training;Gillingham - 2011 - Decision-making tools and the development of expertise in child protection practitioners are we ‘just breeding w.pdf;Keywords;1;;start=490 end=542 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;11/10/2018
28:5;Keywords: Risk assessment, Structured Decision Making, child protection, ICT Accepted: November 2009;Keywords: Risk assessment, Structured Decision Making, child protection, ICT Accepted: November 2009;Gillingham, Humphreys - 2010 - Child Protection Practitioners and Decision-Making Tools Observations and Reflections from the Front Line.pdf;AC: Risk Assessment, Keywords;2;;start=1654 end=1754 startpage=0 endpage=0;Stefan Kleipoedszus;26/01/2017;Stefan Kleipoedszus;28/03/2017
29:342;Keywords: Child welfare Child protection Decision-making Foster care Risk assessment Structural equa…;Keywords:Child welfareChild protection Decision-makingFoster careRisk assessment Structural equation model Workforce;Graham et al. - 2015 - The Decision Making Ecology of placing a child into foster care A structural equation model.pdf;Keywords;1;;start=780 end=900 startpage=0 endpage=0;Stefan Kleipoedszus;11/10/2018;Stefan Kleipoedszus;12/10/2018
